transaction_id,timestamp,amount,currency,payment_method,status
320655,2025-02-22 19:13:44.207315,792.297,EUR,PayPal,Completed
228524,2025-02-25 19:13:44.207334,497.94800000000004,SGD,PayPal,Failed
197078,2025-02-24 19:13:44.207340,86.933,GBP,Bank Transfer,Pending
227465,2025-03-19 19:13:44.207344,97.647,SGD,Bank Transfer,Failed
638121,2025-03-09 19:13:44.207348,660.726,EUR,Bank Transfer,Pending
690279,2025-03-12 19:13:44.207351,957.2200000000001,EUR,Credit Card,Completed
640668,2025-03-12 19:13:44.207354,271.31500000000005,JPY,Bank Transfer,Completed
488906,2025-02-27 19:13:44.207357,549.868,JPY,PayPal,Failed
100589,2025-03-08 19:13:44.207362,562.936,SGD,Credit Card,Completed
449739,2025-02-25 19:13:44.207365,77.59400000000001,EUR,Credit Card,Pending
358231,2025-03-16 19:13:44.207368,823.614,SGD,PayPal,Failed
193127,2025-02-21 19:13:44.207371,617.2760000000001,EUR,Credit Card,Pending
965825,2025-03-18 19:13:44.207374,968.341,JPY,Credit Card,Pending
416036,2025-03-14 19:13:44.207377,917.6750000000001,USD,PayPal,Completed
695306,2025-03-05 19:13:44.207380,48.345000000000006,SGD,PayPal,Pending
816692,2025-03-09 19:13:44.207383,837.969,GBP,Bank Transfer,Failed
715690,2025-03-01 19:13:44.207385,387.42,USD,Bank Transfer,Completed
303662,2025-03-18 19:13:44.207388,331.397,USD,Credit Card,Completed
369652,2025-02-27 19:13:44.207391,936.6170000000001,SGD,Bank Transfer,Pending
879188,2025-02-24 19:13:44.207394,1037.5420000000001,EUR,PayPal,Pending
908741,2025-03-14 19:13:44.207397,47.784,USD,Bank Transfer,Pending
100670,2025-03-03 19:13:44.207400,150.865,SGD,PayPal,Failed
573716,2025-03-09 19:13:44.207402,167.376,USD,PayPal,Pending
307178,2025-02-20 19:13:44.207405,697.2460000000001,JPY,PayPal,Completed
383789,2025-03-04 19:13:44.207408,814.1650000000001,JPY,PayPal,Completed
699768,2025-03-02 19:13:44.207411,576.6090000000002,USD,Bank Transfer,Completed
953325,2025-03-17 19:13:44.207414,1017.3570000000001,GBP,PayPal,Failed
706132,2025-03-08 19:13:44.207417,77.59400000000001,JPY,PayPal,Failed
334524,2025-03-03 19:13:44.207421,1024.749,EUR,PayPal,Failed
420869,2025-02-21 19:13:44.207423,990.1210000000001,SGD,Bank Transfer,Failed
306112,2025-02-20 19:13:44.207426,648.868,SGD,Bank Transfer,Pending
346423,2025-03-08 19:13:44.207429,805.4090000000001,EUR,Credit Card,Completed
882834,2025-03-10 19:13:44.207432,581.5590000000001,USD,Credit Card,Pending
877165,2025-03-09 19:13:44.207435,778.03,USD,Credit Card,Pending
780537,2025-03-18 19:13:44.207438,164.912,JPY,PayPal,Completed
179890,2025-03-12 19:13:44.207441,490.765,EUR,PayPal,Failed
776986,2025-02-25 19:13:44.207443,373.439,USD,Credit Card,Failed
892973,2025-03-12 19:13:44.207446,583.5390000000001,USD,Bank Transfer,Failed
557396,2025-03-14 19:13:44.207449,324.445,JPY,PayPal,Pending
226836,2025-03-04 19:13:44.207452,809.105,USD,Bank Transfer,Completed
135156,2025-02-19 19:13:44.207455,54.692,GBP,Bank Transfer,Pending
307410,2025-03-18 19:13:44.207458,790.229,GBP,PayPal,Pending
358159,2025-03-11 19:13:44.207460,208.098,SGD,PayPal,Pending
305775,2025-02-25 19:13:44.207463,946.4180000000001,JPY,Bank Transfer,Pending
